Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    CONSTANT        reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    STATE           reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    IMPORT          reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    NEED            reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    REQUIRE         reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    USE             reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    PUSH            reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    UNSHIFT         reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    SPLICE          reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    FUNCTION        reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    INT             reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    STR             reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    NOT             reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    NEGAC           reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    ADC_DP          reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    DECREMENTO      reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    LPAREN          reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    ID              reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    INTEGER         reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    FLOAT           reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    STRING          reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    BOOLEAN         reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)
    LIST            reduce using rule 123 (declaracoes -> declaracoes_para_funcoes .)


state 328

    (182) declaracao_only -> ONLY ID LPAREN parametros RPAREN ABRE_CHAVE . lista_declaracoes_para_funcoes FECHA_CHAVE
    (4) lista_declaracoes_para_funcoes -> . lista_declaracoes declaracoes_para_funcoes
    (5) lista_declaracoes_para_funcoes -> . declaracoes_para_funcoes
    (2) lista_declaracoes -> . lista_declaracoes declaracoes
    (3) lista_declaracoes -> . declaracoes
    (129) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (130) declaracoes_para_funcoes -> . say
    (131) declaracoes_para_funcoes -> . comentario
    (132) declaracoes_para_funcoes -> . declaracao_de_condicional
    (133) declaracoes_para_funcoes -> . declaracao_loop
    (134) declaracoes_para_funcoes -> . declaracao_de_expressao
    (135) declaracoes_para_funcoes -> . declaracao_bloco
    (136) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (137) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (138) declaracoes_para_funcoes -> . declaracao_lista
    (139) declaracoes_para_funcoes -> . declaracao_lista_MY
    (140) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (141) declaracoes_para_funcoes -> . declaracao_de_controle_de_fluxo
    (142) declaracoes_para_funcoes -> . declaracao_de_controle_de_escopo
    (143) declaracoes_para_funcoes -> . declaracao_de_controle_de_modularizacao
    (144) declaracoes_para_funcoes -> . declaracao_de_controle_de_lista
    (123) declaracoes -> . declaracoes_para_funcoes
    (124) declaracoes -> . declaracao_multi
    (125) declaracoes -> . declaracao_multi_sem_par
    (126) declaracoes -> . declaracao_only
    (127) declaracoes -> . declaracao_only_sem_par
    (128) declaracoes -> . declaracao_de_funcao
    (146) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (104) say -> . SAY say_func PONTO_VIRGULA
    (145) comentario -> . COMMENT
    (149) declaracao_de_condicional -> . condicional
    (150) declaracao_loop -> . loop
    (151) declaracao_loop -> . loop_for
    (152) declaracao_loop -> . loop_for_com_lista
    (153) declaracao_loop -> . loop_while
    (154) declaracao_loop -> . loop_sem_condicao
    (155) declaracao_de_expressao -> . exp_2 PONTO_VIRGULA
    (156) declaracao_bloco -> . bloco
    (91) declaracao_escalar_MY -> . MY tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (92) declaracao_escalar_OUR -> . OUR tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (93) declaracao_lista -> . tipo_opicional LIST IGUAL lista_valores PONTO_VIRGULA
    (94) declaracao_lista_MY -> . MY tipo_opicional LIST IGUAL lista_valores PONTO_VIRGULA
    (95) declaracao_lista_OUR -> . OUR tipo_opicional LIST IGUAL lista_valores PONTO_VIRGULA
    (157) declaracao_de_controle_de_fluxo -> . declaracao_break
    (158) declaracao_de_controle_de_fluxo -> . declaracao_exit
    (159) declaracao_de_controle_de_fluxo -> . declaracao_last
    (160) declaracao_de_controle_de_fluxo -> . declaracao_next
    (161) declaracao_de_controle_de_fluxo -> . declaracao_redo
    (162) declaracao_de_controle_de_fluxo -> . declaracao_return
    (163) declaracao_de_controle_de_escopo -> . declaracao_constant
    (164) declaracao_de_controle_de_escopo -> . declaracao_state
    (165) declaracao_de_controle_de_modularizacao -> . import
    (166) declaracao_de_controle_de_modularizacao -> . need
    (167) declaracao_de_controle_de_modularizacao -> . require
    (168) declaracao_de_controle_de_modularizacao -> . use
    (169) declaracao_de_controle_de_lista -> . push
    (170) declaracao_de_controle_de_lista -> . unshift
    (171) declaracao_de_controle_de_lista -> . splice
    (180) declaracao_multi -> . MULTI ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (181) declaracao_multi_sem_par -> . MULTI ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (182) declaracao_only -> . ONLY ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (183) declaracao_only_sem_par -> . ONLY ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (147) declaracao_de_funcao -> . funcao_com_params
    (148) declaracao_de_funcao -> . funcao_sem_params
    (111) atribuicao -> . ESCALAR IGUAL exp_2
    (116) condicional -> . IF exp_2 bloco
    (117) condicional -> . IF exp_2 bloco ELSE bloco
    (118) condicional -> . IF exp_2 bloco lista_elsif
    (119) condicional -> . IF exp_2 bloco lista_elsif ELSE bloco
    (102) loop -> . LOOP LPAREN declaracao_escalar_MY exp_2 PONTO_VIRGULA atribuicao RPAREN ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (99) loop_for -> . FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (100) loop_for_com_lista -> . FOR LIST SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (101) loop_while -> . WHILE exp_2 ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (103) loop_sem_condicao -> . LOOP ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (6) exp_2 -> . or
    (7) exp_2 -> . xor
    (8) exp_2 -> . exp_3
    (122) bloco -> . ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (80) tipo_opicional -> . tipo_opicional_int
    (81) tipo_opicional -> . tipo_opicional_str
    (82) tipo_opicional -> . empty
    (172) declaracao_break -> . BREAK PONTO_VIRGULA
    (173) declaracao_exit -> . EXIT exp_2 PONTO_VIRGULA
    (174) declaracao_last -> . LAST PONTO_VIRGULA
    (175) declaracao_next -> . NEXT PONTO_VIRGULA
    (176) declaracao_redo -> . REDO IF BOOLEAN PONTO_VIRGULA
    (177) declaracao_return -> . RETURN exp_2 PONTO_VIRGULA
    (178) declaracao_constant -> . CONSTANT ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (179) declaracao_state -> . STATE ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (184) import -> . IMPORT ID MENOR ID MAIOR PONTO_VIRGULA
    (185) need -> . NEED ID PONTO_VIRGULA
    (186) require -> . REQUIRE ID PONTO_VIRGULA
    (187) use -> . USE ID PONTO_VIRGULA
    (188) push -> . PUSH LIST COMMA lista_valores PONTO_VIRGULA
    (189) unshift -> . UNSHIFT LIST COMMA lista_valores PONTO_VIRGULA
    (190) splice -> . SPLICE LIST COMMA lista_valores PONTO_VIRGULA
    (107) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (108) funcao_sem_params -> . FUNCTION ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (9) or -> . exp_2 OR_S exp_3
    (10) xor -> . exp_2 XOR_S exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (83) tipo_opicional_int -> . INT
    (84) tipo_opicional_str -> . STR
    (85) empty -> .
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP escalar
    (66) posfixo_incremento -> . escalar ADC_DP
    (67) prefixo_decremento -> . DECREMENTO escalar
    (68) posfixo_decremento -> . escalar DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . chamada_funcao
    (74) completo -> . chamada_funcao_sem_parametro
    (75) completo -> . escalar
    (90) escalar -> . ESCALAR
    (76) tipo -> . inteiro
    (77) tipo -> . float
    (78) tipo -> . string
    (79) tipo -> . boolean
    (112) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN
    (113) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN
    (86) inteiro -> . INTEGER
    (87) float -> . FLOAT
    (88) string -> . STRING
    (89) boolean -> . BOOLEAN

    SAY             shift and go to state 34
    COMMENT         shift and go to state 35
    MY              shift and go to state 44
    OUR             shift and go to state 47
    MULTI           shift and go to state 26
    ONLY            shift and go to state 30
    ESCALAR         shift and go to state 46
    IF              shift and go to state 64
    LOOP            shift and go to state 65
    FOR             shift and go to state 66
    WHILE           shift and go to state 68
    ABRE_CHAVE      shift and go to state 29
    BREAK           shift and go to state 75
    EXIT            shift and go to state 76
    LAST            shift and go to state 77
    NEXT            shift and go to state 78
    REDO            shift and go to state 79
    RETURN          shift and go to state 81
    CONSTANT        shift and go to state 82
    STATE           shift and go to state 83
    IMPORT          shift and go to state 84
    NEED            shift and go to state 85
    REQUIRE         shift and go to state 86
