Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    HAS
    IMPORT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    MY
    NEED
    NEXT
    NIL
    ONLY
    OR
    OUR
    PAIR
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    XOR

Grammar

Rule 0     S' -> exp
    GCD             shift and go to state 78


state 98

    (31) subtracao -> exp_5 SUB exp_6 .
    (41) mult -> exp_6 . MULT exp_7
    (42) divide -> exp_6 . DIVIDE exp_7
    (43) div -> exp_6 . DIV exp_7
    (44) divi -> exp_6 . DIVI exp_7
    (45) mod -> exp_6 . MOD exp_7
    (46) lcm -> exp_6 . LCM exp_7
    (47) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    SUB             reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    CONC            reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    IGUAL_DP        reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    DIF             reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    MAIOR           reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    MENOR           reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    MAIOR_IGL       reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    LESSEQUAL       reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    SMARTMATCH      reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    AND_S           reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    OR_S            reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    XOR_S           reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    $end            reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    RPAREN          reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    MULT            shift and go to state 72
    DIVIDE          shift and go to state 73
    DIV             shift and go to state 74
    DIVI            shift and go to state 75
    MOD             shift and go to state 76
    LCM             shift and go to state 77
    GCD             shift and go to state 78


state 99

    (32) conc -> exp_5 CONC exp_6 .
    (41) mult -> exp_6 . MULT exp_7
    (42) divide -> exp_6 . DIVIDE exp_7
    (43) div -> exp_6 . DIV exp_7
    (44) divi -> exp_6 . DIVI exp_7
    (45) mod -> exp_6 . MOD exp_7
    (46) lcm -> exp_6 . LCM exp_7
    (47) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    SUB             reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    CONC            reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    IGUAL_DP        reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    DIF             reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    MAIOR           reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    MENOR           reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    MAIOR_IGL       reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    LESSEQUAL       reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    SMARTMATCH      reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    AND_S           reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    OR_S            reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    XOR_S           reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    $end            reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    RPAREN          reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    MULT            shift and go to state 72
    DIVIDE          shift and go to state 73
    DIV             shift and go to state 74
    DIVI            shift and go to state 75
    MOD             shift and go to state 76
    LCM             shift and go to state 77
    GCD             shift and go to state 78


state 100

    (41) mult -> exp_6 MULT exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    DIVIDE          reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    DIV             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    DIVI            reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    MOD             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    LCM             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    GCD             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    ADC             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    SUB             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    CONC            reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    IGUAL_DP        reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    DIF             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    MAIOR           reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    MENOR           reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    MAIOR_IGL       reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    LESSEQUAL       reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    SMARTMATCH      reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    AND_S           reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    OR_S            reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    XOR_S           reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    $end            reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    RPAREN          reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    POW             shift and go to state 79


state 101

    (42) divide -> exp_6 DIVIDE exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    DIVIDE          reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    DIV             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    DIVI            reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    MOD             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    LCM             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    GCD             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    ADC             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    SUB             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    CONC            reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    IGUAL_DP        reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    DIF             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    MAIOR           reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    MENOR           reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    MAIOR_IGL       reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    LESSEQUAL       reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    SMARTMATCH      reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    AND_S           reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    OR_S            reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    XOR_S           reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    $end            reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    RPAREN          reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    POW             shift and go to state 79


state 102

    (43) div -> exp_6 DIV exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    DIVIDE          reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    DIV             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    DIVI            reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    MOD             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    LCM             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    GCD             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    ADC             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    SUB             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    CONC            reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    IGUAL_DP        reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    DIF             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    MAIOR           reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    MENOR           reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    MAIOR_IGL       reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    LESSEQUAL       reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    SMARTMATCH      reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    AND_S           reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    OR_S            reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    XOR_S           reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    $end            reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    RPAREN          reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    POW             shift and go to state 79


state 103

    (44) divi -> exp_6 DIVI exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    DIVIDE          reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    DIV             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    DIVI            reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    MOD             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    LCM             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    GCD             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    ADC             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    SUB             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    CONC            reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    IGUAL_DP        reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    DIF             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    MAIOR           reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    MENOR           reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    MAIOR_IGL       reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    LESSEQUAL       reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    SMARTMATCH      reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    AND_S           reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    OR_S            reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    XOR_S           reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    $end            reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    RPAREN          reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    POW             shift and go to state 79


state 104

    (45) mod -> exp_6 MOD exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    DIVIDE          reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    DIV             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    DIVI            reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    MOD             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    LCM             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    GCD             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    ADC             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    SUB             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    CONC            reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    IGUAL_DP        reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    DIF             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    MAIOR           reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    MENOR           reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    MAIOR_IGL       reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    LESSEQUAL       reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    SMARTMATCH      reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    AND_S           reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    OR_S            reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    XOR_S           reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    $end            reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    RPAREN          reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    POW             shift and go to state 79


state 105

    (46) lcm -> exp_6 LCM exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    DIVIDE          reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    DIV             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    DIVI            reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    MOD             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    LCM             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    GCD             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    ADC             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    SUB             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    CONC            reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    IGUAL_DP        reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    DIF             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    MAIOR           reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    MENOR           reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    MAIOR_IGL       reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    LESSEQUAL       reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    SMARTMATCH      reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    AND_S           reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    OR_S            reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    XOR_S           reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    $end            reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    RPAREN          reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    POW             shift and go to state 79


state 106

    (47) gcd -> exp_6 GCD exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    DIVIDE          reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    DIV             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    DIVI            reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    MOD             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    LCM             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    GCD             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    ADC             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    SUB             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    CONC            reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    IGUAL_DP        reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    DIF             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    MAIOR           reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    MENOR           reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    MAIOR_IGL       reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    LESSEQUAL       reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    SMARTMATCH      reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    AND_S           reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    OR_S            reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    XOR_S           reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    $end            reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    RPAREN          reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    POW             shift and go to state 79


state 107

    (50) pow -> exp_7 POW exp_8 .

    POW             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    MULT            reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    DIVIDE          reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    DIV             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    DIVI            reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    MOD             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    LCM             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    GCD             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    ADC             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    SUB             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    CONC            reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    IGUAL_DP        reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    DIF             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    MAIOR           reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    MENOR           reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    MAIOR_IGL       reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    LESSEQUAL       reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    SMARTMATCH      reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    AND_S           reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    OR_S            reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    XOR_S           reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    $end            reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    RPAREN          reduce using rule 50 (pow -> exp_7 POW exp_8 .)


state 108

    (68) parenteses -> LPAREN exp RPAREN .

    POW             reduce using rule 68 (parenteses -> LPAREN exp RPAREN .)
    MULT            reduce using rule 68 (parenteses -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 68 (parenteses -> LPAREN exp RPAREN .)
    DIV             reduce using rule 68 (parenteses -> LPAREN exp RPAREN .)
