Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MU
    NIL
    REPLICARSTRING
    UNARYMINUS

Grammar

Rule 0     S' -> programa
    (125) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (126) declaracoes_para_funcoes -> . declaracao_lista
    (127) declaracoes_para_funcoes -> . declaracao_lista_MY
    (128) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (129) declaracoes_para_funcoes -> . declaracao_constant
    (130) declaracoes_para_funcoes -> . declaracao_state
    (131) declaracoes_para_funcoes -> . declaracao_let
    (132) declaracoes_para_funcoes -> . declaracao_multi
    (133) declaracoes_para_funcoes -> . declaracao_only
    (134) declaracoes_para_funcoes -> . declaracao_unit
    (135) declaracoes_para_funcoes -> . empty
    (136) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (98) say -> . SAY exp_2 PONTO_VIRGULA declaracoes_para_funcoes
    (139) declaracao_de_chamada_funcao -> . chamada_funcao PONTO_VIRGULA
    (140) declaracao_de_chamada_funcao -> . chamada_funcao_sem_parametro PONTO_VIRGULA
    (141) declaracao_de_condicional -> . condicional
    (142) declaracao_loop -> . loop
    (143) declaracao_loop -> . loop_for
    (144) declaracao_loop -> . loop_times
    (145) declaracao_loop -> . loop_while
    (146) declaracao_loop -> . loop_sem_condicao
    (147) declaracao_de_expressao -> . exp_2 PONTO_VIRGULA
    (148) declaracao_bloco -> . bloco
    (85) declaracao_escalar_MY -> . MY tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
    (86) declaracao_escalar_OUR -> . OUR tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
    (87) declaracao_lista -> . LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (88) declaracao_lista_MY -> . MY LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (89) declaracao_lista_OUR -> . OUR LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (155) declaracao_constant -> . CONSTANT ESCALAR IGUAL exp_2 PONTO_VIRGULA declaracoes_para_funcoes
    (156) declaracao_state -> . STATE ESCALAR IGUAL exp_2 PONTO_VIRGULA declaracoes_para_funcoes
    (157) declaracao_let -> . LET ESCALAR IGUAL exp_2 PONTO_VIRGULA declaracoes_para_funcoes
    (158) declaracao_multi -> . MULTI FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (159) declaracao_only -> . ONLY FUNCTION ID ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (160) declaracao_unit -> . UNIT PONTO_VIRGULA declaracoes_para_funcoes
    (78) empty -> .
    (103) atribuicao -> . ESCALAR IGUAL exp_2
    (104) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN declaracoes
    (105) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN declaracoes
    (108) condicional -> . IF exp_2 bloco declaracoes
    (109) condicional -> . IF exp_2 bloco ELSE bloco declaracoes
    (110) condicional -> . IF exp_2 bloco lista_elsif declaracoes
    (111) condicional -> . IF exp_2 bloco lista_elsif ELSE bloco declaracoes
    (96) loop -> . LOOP LPAREN atribuicao PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (93) loop_for -> . FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (94) loop_times -> . INTEGER TIMES SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (95) loop_while -> . WHILE exp_2 ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (97) loop_sem_condicao -> . LOOP ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (2) exp_2 -> . or
    (3) exp_2 -> . xor
    (4) exp_2 -> . exp_3
    (114) bloco -> . ABRE_CHAVE declaracoes FECHA_CHAVE
    (5) or -> . exp_2 OR_S exp_3
    (6) xor -> . exp_2 XOR_S exp_3
    (7) exp_3 -> . and
    (8) exp_3 -> . exp_4
    (9) and -> . exp_3 AND_S exp_4
    (10) exp_4 -> . igual_dp
    (11) exp_4 -> . dif
    (12) exp_4 -> . maior
    (13) exp_4 -> . menor
    (14) exp_4 -> . maior_igual
    (15) exp_4 -> . menor_igual
    (16) exp_4 -> . smartmatch
    (17) exp_4 -> . exp_5
    (18) igual_dp -> . exp_4 IGUAL_DP exp_5
    (19) dif -> . exp_4 DIF exp_5
    (20) maior -> . exp_4 MAIOR exp_5
    (21) menor -> . exp_4 MENOR exp_5
    (22) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (23) menor_igual -> . exp_4 LESSEQUAL exp_5
    (170) smartmatch -> . exp_4 SMARTMATCH exp_5
    (24) exp_5 -> . adicao
    (25) exp_5 -> . subtracao
    (26) exp_5 -> . conc
    (27) exp_5 -> . kmark
    (28) exp_5 -> . exp_6
    (29) adicao -> . exp_5 ADC exp_6
    (30) subtracao -> . exp_5 SUB exp_6
    (31) conc -> . exp_5 CONC exp_6
    (166) kmark -> . KMARK exp_2
    (32) exp_6 -> . mult
    (33) exp_6 -> . divide
    (34) exp_6 -> . div
    (35) exp_6 -> . divi
    (36) exp_6 -> . mod
    (37) exp_6 -> . lcm
    (38) exp_6 -> . gcd
    (39) exp_6 -> . exp_7
    (40) mult -> . exp_6 MULT exp_7
    (41) divide -> . exp_6 DIVIDE exp_7
    (42) div -> . exp_6 DIV exp_7
    (43) divi -> . exp_6 DIVI exp_7
    (44) mod -> . exp_6 MOD exp_7
    (45) lcm -> . exp_6 LCM exp_7
    (46) gcd -> . exp_6 GCD exp_7
    (47) exp_7 -> . pow
    (48) exp_7 -> . exp_8
    (49) pow -> . exp_7 POW exp_8
    (50) exp_8 -> . not_op
    (51) exp_8 -> . not_s
    (52) exp_8 -> . exp_9
    (53) not_op -> . NOT exp_8
    (54) not_s -> . NEGAC exp_8
    (55) exp_9 -> . unario
    (56) exp_9 -> . operando
    (57) unario -> . prefixo_incremento
    (58) unario -> . posfixo_incremento
    (59) unario -> . prefixo_decremento
    (60) unario -> . posfixo_decremento
    (65) operando -> . parenteses
    (66) operando -> . completo
    (61) prefixo_incremento -> . ADC_DP ID
    (62) posfixo_incremento -> . ID ADC_DP
    (63) prefixo_decremento -> . DECREMENTO ID
    (64) posfixo_decremento -> . ID DECREMENTO
    (67) parenteses -> . LPAREN exp_2 RPAREN
    (68) completo -> . tipo
    (69) completo -> . escalar
    (70) tipo -> . inteiro
    (71) tipo -> . float
    (72) tipo -> . string
    (73) tipo -> . boolean
    (84) escalar -> . ESCALAR
    (79) inteiro -> . INTEGER
    (80) float -> . FLOAT
    (81) string -> . STRING
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    SAY             shift and go to state 31
    MY              shift and go to state 42
    OUR             shift and go to state 45
    LIST            shift and go to state 46
    CONSTANT        shift and go to state 47
    STATE           shift and go to state 48
    LET             shift and go to state 49
    MULTI           shift and go to state 50
    ONLY            shift and go to state 51
    UNIT            shift and go to state 52
    $end            reduce using rule 78 (empty -> .)
    FECHA_CHAVE     reduce using rule 78 (empty -> .)
    PONTO_VIRGULA   reduce using rule 78 (empty -> .)
    ESCALAR         shift and go to state 43
    ID              shift and go to state 27
    IF              shift and go to state 53
    LOOP            shift and go to state 54
    FOR             shift and go to state 55
    INTEGER         shift and go to state 57
    WHILE           shift and go to state 58
    ABRE_CHAVE      shift and go to state 29
    KMARK           shift and go to state 77
    NOT             shift and go to state 91
    NEGAC           shift and go to state 92
    ADC_DP          shift and go to state 101
    DECREMENTO      shift and go to state 102
    LPAREN          shift and go to state 28
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110

    declaracoes_para_funcoes       shift and go to state 311
    declaracao_de_atribuicao       shift and go to state 7
    say                            shift and go to state 8
    declaracao_de_chamada_funcao   shift and go to state 9
    declaracao_de_condicional      shift and go to state 10
    declaracao_loop                shift and go to state 11
    declaracao_de_expressao        shift and go to state 12
    declaracao_bloco               shift and go to state 13
    declaracao_escalar_MY          shift and go to state 14
    declaracao_escalar_OUR         shift and go to state 15
    declaracao_lista               shift and go to state 16
    declaracao_lista_MY            shift and go to state 17
    declaracao_lista_OUR           shift and go to state 18
    declaracao_constant            shift and go to state 19
    declaracao_state               shift and go to state 20
    declaracao_let                 shift and go to state 21
    declaracao_multi               shift and go to state 22
    declaracao_only                shift and go to state 23
    declaracao_unit                shift and go to state 24
    empty                          shift and go to state 25
    atribuicao                     shift and go to state 30
    exp_2                          shift and go to state 32
    chamada_funcao                 shift and go to state 33
    chamada_funcao_sem_parametro   shift and go to state 34
    condicional                    shift and go to state 35
    loop                           shift and go to state 36
    loop_for                       shift and go to state 37
    loop_times                     shift and go to state 38
    loop_while                     shift and go to state 39
    loop_sem_condicao              shift and go to state 40
    bloco                          shift and go to state 41
    tipo                           shift and go to state 44
    inteiro                        shift and go to state 56
    or                             shift and go to state 59
    xor                            shift and go to state 60
    exp_3                          shift and go to state 61
    and                            shift and go to state 62
    exp_4                          shift and go to state 63
    igual_dp                       shift and go to state 64
    dif                            shift and go to state 65
    maior                          shift and go to state 66
    menor                          shift and go to state 67
    maior_igual                    shift and go to state 68
    menor_igual                    shift and go to state 69
    smartmatch                     shift and go to state 70
    exp_5                          shift and go to state 71
    adicao                         shift and go to state 72
    subtracao                      shift and go to state 73
    conc                           shift and go to state 74
    kmark                          shift and go to state 75
    exp_6                          shift and go to state 76
    mult                           shift and go to state 78
    divide                         shift and go to state 79
    div                            shift and go to state 80
    divi                           shift and go to state 81
    mod                            shift and go to state 82
    lcm                            shift and go to state 83
    gcd                            shift and go to state 84
    exp_7                          shift and go to state 85
    pow                            shift and go to state 86
    exp_8                          shift and go to state 87
    not_op                         shift and go to state 88
    not_s                          shift and go to state 89
    exp_9                          shift and go to state 90
    unario                         shift and go to state 93
    operando                       shift and go to state 94
    prefixo_incremento             shift and go to state 95
    posfixo_incremento             shift and go to state 96
    prefixo_decremento             shift and go to state 97
    posfixo_decremento             shift and go to state 98
    parenteses                     shift and go to state 99
    completo                       shift and go to state 100
    escalar                        shift and go to state 103
    float                          shift and go to state 104
    string                         shift and go to state 105
    boolean                        shift and go to state 106

state 306

    (99) funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE . declaracoes
    (115) declaracoes -> . declaracao_de_funcao
    (116) declaracoes -> . declaracoes_para_funcoes
    (137) declaracao_de_funcao -> . funcao_com_params
    (138) declaracao_de_funcao -> . funcao_sem_params
    (117) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (118) declaracoes_para_funcoes -> . say
    (119) declaracoes_para_funcoes -> . declaracao_de_chamada_funcao
    (120) declaracoes_para_funcoes -> . declaracao_de_condicional
    (121) declaracoes_para_funcoes -> . declaracao_loop
    (122) declaracoes_para_funcoes -> . declaracao_de_expressao
    (123) declaracoes_para_funcoes -> . declaracao_bloco
    (124) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (125) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (126) declaracoes_para_funcoes -> . declaracao_lista
    (127) declaracoes_para_funcoes -> . declaracao_lista_MY
    (128) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (129) declaracoes_para_funcoes -> . declaracao_constant
    (130) declaracoes_para_funcoes -> . declaracao_state
    (131) declaracoes_para_funcoes -> . declaracao_let
    (132) declaracoes_para_funcoes -> . declaracao_multi
    (133) declaracoes_para_funcoes -> . declaracao_only
    (134) declaracoes_para_funcoes -> . declaracao_unit
    (135) declaracoes_para_funcoes -> . empty
    (99) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (100) funcao_sem_params -> . FUNCTION ID LPAREN RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (136) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (98) say -> . SAY exp_2 PONTO_VIRGULA declaracoes_para_funcoes
    (139) declaracao_de_chamada_funcao -> . chamada_funcao PONTO_VIRGULA
