Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMA
    COMMENT
    CONSTANT
    ELSE
    ELSIF
    ESCALAR
    EXIT
    EXPORT
    FALSE
    FUNCTION
    HAS
    IF
    IGUAL
    IMPORT
    KMARK
    LAST
    LET
    LIST
    LOOP
    MAP
    MU
    MULTI
    MY
    NEED
    NEXT
    NIL
    ONLY
    OR
    OUR
    PAIR
    PONTO
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SETA
    SPLICE
    STATE
    TIMES
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    WHILE
    XOR

Grammar

Rule 0     S' -> exp
    FECHA_CHAVE     reduce using rule 31 (subtracao -> exp_5 SUB exp_6 .)
    MULT            shift and go to state 74
    DIVIDE          shift and go to state 75
    DIV             shift and go to state 76
    DIVI            shift and go to state 77
    MOD             shift and go to state 78
    LCM             shift and go to state 79
    GCD             shift and go to state 80


state 102

    (32) conc -> exp_5 CONC exp_6 .
    (41) mult -> exp_6 . MULT exp_7
    (42) divide -> exp_6 . DIVIDE exp_7
    (43) div -> exp_6 . DIV exp_7
    (44) divi -> exp_6 . DIVI exp_7
    (45) mod -> exp_6 . MOD exp_7
    (46) lcm -> exp_6 . LCM exp_7
    (47) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    SUB             reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    CONC            reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    IGUAL_DP        reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    DIF             reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    MAIOR           reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    MENOR           reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    MAIOR_IGL       reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    LESSEQUAL       reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    SMARTMATCH      reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    AND_S           reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    OR_S            reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    XOR_S           reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    $end            reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    RPAREN          reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    FECHA_CHAVE     reduce using rule 32 (conc -> exp_5 CONC exp_6 .)
    MULT            shift and go to state 74
    DIVIDE          shift and go to state 75
    DIV             shift and go to state 76
    DIVI            shift and go to state 77
    MOD             shift and go to state 78
    LCM             shift and go to state 79
    GCD             shift and go to state 80


state 103

    (41) mult -> exp_6 MULT exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    DIVIDE          reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    DIV             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    DIVI            reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    MOD             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    LCM             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    GCD             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    ADC             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    SUB             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    CONC            reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    IGUAL_DP        reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    DIF             reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    MAIOR           reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    MENOR           reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    MAIOR_IGL       reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    LESSEQUAL       reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    SMARTMATCH      reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    AND_S           reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    OR_S            reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    XOR_S           reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    $end            reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    RPAREN          reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    FECHA_CHAVE     reduce using rule 41 (mult -> exp_6 MULT exp_7 .)
    POW             shift and go to state 81


state 104

    (42) divide -> exp_6 DIVIDE exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    DIVIDE          reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    DIV             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    DIVI            reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    MOD             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    LCM             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    GCD             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    ADC             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    SUB             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    CONC            reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    IGUAL_DP        reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    DIF             reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    MAIOR           reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    MENOR           reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    MAIOR_IGL       reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    LESSEQUAL       reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    SMARTMATCH      reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    AND_S           reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    OR_S            reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    XOR_S           reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    $end            reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    RPAREN          reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    FECHA_CHAVE     reduce using rule 42 (divide -> exp_6 DIVIDE exp_7 .)
    POW             shift and go to state 81


state 105

    (43) div -> exp_6 DIV exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    DIVIDE          reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    DIV             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    DIVI            reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    MOD             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    LCM             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    GCD             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    ADC             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    SUB             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    CONC            reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    IGUAL_DP        reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    DIF             reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    MAIOR           reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    MENOR           reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    MAIOR_IGL       reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    LESSEQUAL       reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    SMARTMATCH      reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    AND_S           reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    OR_S            reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    XOR_S           reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    $end            reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    RPAREN          reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    FECHA_CHAVE     reduce using rule 43 (div -> exp_6 DIV exp_7 .)
    POW             shift and go to state 81


state 106

    (44) divi -> exp_6 DIVI exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    DIVIDE          reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    DIV             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    DIVI            reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    MOD             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    LCM             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    GCD             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    ADC             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    SUB             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    CONC            reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    IGUAL_DP        reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    DIF             reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    MAIOR           reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    MENOR           reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    MAIOR_IGL       reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    LESSEQUAL       reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    SMARTMATCH      reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    AND_S           reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    OR_S            reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    XOR_S           reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    $end            reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    RPAREN          reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    FECHA_CHAVE     reduce using rule 44 (divi -> exp_6 DIVI exp_7 .)
    POW             shift and go to state 81


state 107

    (45) mod -> exp_6 MOD exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    DIVIDE          reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    DIV             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    DIVI            reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    MOD             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    LCM             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    GCD             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    ADC             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    SUB             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    CONC            reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    IGUAL_DP        reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    DIF             reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    MAIOR           reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    MENOR           reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    MAIOR_IGL       reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    LESSEQUAL       reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    SMARTMATCH      reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    AND_S           reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    OR_S            reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    XOR_S           reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    $end            reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    RPAREN          reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    FECHA_CHAVE     reduce using rule 45 (mod -> exp_6 MOD exp_7 .)
    POW             shift and go to state 81


state 108

    (46) lcm -> exp_6 LCM exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    DIVIDE          reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    DIV             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    DIVI            reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    MOD             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    LCM             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    GCD             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    ADC             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    SUB             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    CONC            reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    IGUAL_DP        reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    DIF             reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    MAIOR           reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    MENOR           reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    MAIOR_IGL       reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    LESSEQUAL       reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    SMARTMATCH      reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    AND_S           reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    OR_S            reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    XOR_S           reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    $end            reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    RPAREN          reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    FECHA_CHAVE     reduce using rule 46 (lcm -> exp_6 LCM exp_7 .)
    POW             shift and go to state 81


state 109

    (47) gcd -> exp_6 GCD exp_7 .
    (50) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    DIVIDE          reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    DIV             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    DIVI            reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    MOD             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    LCM             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    GCD             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    ADC             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    SUB             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    CONC            reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    IGUAL_DP        reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    DIF             reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    MAIOR           reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    MENOR           reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    MAIOR_IGL       reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    LESSEQUAL       reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    SMARTMATCH      reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    AND_S           reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    OR_S            reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    XOR_S           reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    $end            reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    RPAREN          reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    FECHA_CHAVE     reduce using rule 47 (gcd -> exp_6 GCD exp_7 .)
    POW             shift and go to state 81


state 110

    (50) pow -> exp_7 POW exp_8 .

    POW             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    MULT            reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    DIVIDE          reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    DIV             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    DIVI            reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    MOD             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    LCM             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    GCD             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    ADC             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    SUB             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    CONC            reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    IGUAL_DP        reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    DIF             reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    MAIOR           reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    MENOR           reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    MAIOR_IGL       reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    LESSEQUAL       reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    SMARTMATCH      reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    AND_S           reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    OR_S            reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    XOR_S           reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    $end            reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    RPAREN          reduce using rule 50 (pow -> exp_7 POW exp_8 .)
    FECHA_CHAVE     reduce using rule 50 (pow -> exp_7 POW exp_8 .)


state 111

    (69) parenteses -> LPAREN exp RPAREN .

    POW             reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    MULT            reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    DIV             reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    DIVI            reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    MOD             reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    LCM             reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    GCD             reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    ADC             reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    SUB             reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    CONC            reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    IGUAL_DP        reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    DIF             reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    MAIOR           reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    MENOR           reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    MAIOR_IGL       reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    LESSEQUAL       reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    SMARTMATCH      reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    AND_S           reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    OR_S            reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    XOR_S           reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    $end            reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)
    FECHA_CHAVE     reduce using rule 69 (parenteses -> LPAREN exp RPAREN .)


state 112

    (70) chaves -> ABRE_CHAVE exp FECHA_CHAVE .

    POW             reduce using rule 70 (chaves -> ABRE_CHAVE exp FECHA_CHAVE .)
    MULT            reduce using rule 70 (chaves -> ABRE_CHAVE exp FECHA_CHAVE .)
    DIVIDE          reduce using rule 70 (chaves -> ABRE_CHAVE exp FECHA_CHAVE .)
    DIV             reduce using rule 70 (chaves -> ABRE_CHAVE exp FECHA_CHAVE .)
    DIVI            reduce using rule 70 (chaves -> ABRE_CHAVE exp FECHA_CHAVE .)
