Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    HAS
    IMPORT
    INT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    MY
    NEED
    NEXT
    NIL
    ONLY
    OR
    OUR
    PAIR
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    STR
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    XOR

Grammar

Rule 0     S' -> programa
  ! ELSIF           [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! FUNCTION        [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! ESCALAR         [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! LIST            [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! ID              [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! IF              [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! FOR             [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! INTEGER         [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! WHILE           [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! LOOP            [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! ABRE_CHAVE      [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! NOT             [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! NEGAC           [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! ADC_DP          [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! DECREMENTO      [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! LPAREN          [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! FLOAT           [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! STRING          [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! BOOLEAN         [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! $end            [ reduce using rule 133 (declaracao_bloco -> bloco .) ]
  ! FECHA_CHAVE     [ reduce using rule 133 (declaracao_bloco -> bloco .) ]


state 218

    (113) lista_elsif -> lista_elsif ELSIF exp_2 . bloco
    (12) or -> exp_2 . OR_S exp_3
    (13) xor -> exp_2 . XOR_S exp_3
    (114) bloco -> . ABRE_CHAVE declaracoes FECHA_CHAVE
    (115) bloco -> . declaracoes
    (116) declaracoes -> . declaracao_de_funcao
    (117) declaracoes -> . declaracoes_main
    (127) declaracao_de_funcao -> . funcao_com_params
    (128) declaracao_de_funcao -> . funcao_sem_params
    (118) declaracoes_main -> . declaracao_de_atribuicao
    (119) declaracoes_main -> . declaracao_de_chamada_funcao
    (120) declaracoes_main -> . declaracao_de_condicional
    (121) declaracoes_main -> . declaracao_loop
    (122) declaracoes_main -> . declaracao_de_expressao
    (123) declaracoes_main -> . declaracao_bloco
    (124) declaracoes_main -> . declaracao_escalar
    (125) declaracoes_main -> . declaracao_lista
    (98) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE comando FECHA_CHAVE
    (99) funcao_sem_params -> . FUNCTION ID LPAREN RPAREN ABRE_CHAVE comando FECHA_CHAVE
    (126) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (129) declaracao_de_chamada_funcao -> . chamada_funcao PONTO_VIRGULA
    (130) declaracao_de_condicional -> . condicional
    (131) declaracao_loop -> . loop
    (132) declaracao_de_expressao -> . exp_2 PONTO_VIRGULA
    (133) declaracao_bloco -> . bloco
    (87) declaracao_escalar -> . ESCALAR IGUAL tipo PONTO_VIRGULA
    (88) declaracao_lista -> . LIST IGUAL lista_valores PONTO_VIRGULA
    (104) atribuicao -> . ESCALAR IGUAL exp_2
    (105) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar
    (108) condicional -> . IF exp_2 bloco
    (109) condicional -> . IF exp_2 bloco ELSE bloco
    (110) condicional -> . IF exp_2 bloco lista_elsif
    (111) condicional -> . IF exp_2 bloco lista_elsif ELSE bloco
    (93) loop -> . FOR exp_2 SETA ID ABRE_CHAVE comando FECHA_CHAVE
    (94) loop -> . INTEGER PONTO TIMES SETA ID ABRE_CHAVE comando FECHA_CHAVE
    (95) loop -> . WHILE exp_2 ABRE_CHAVE comando FECHA_CHAVE
    (96) loop -> . LOOP LPAREN atribuicao PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE comando FECHA_CHAVE
    (97) loop -> . LOOP ABRE_CHAVE comando FECHA_CHAVE
    (9) exp_2 -> . or
    (10) exp_2 -> . xor
    (11) exp_2 -> . exp_3
    (12) or -> . exp_2 OR_S exp_3
    (13) xor -> . exp_2 XOR_S exp_3
    (14) exp_3 -> . and
    (15) exp_3 -> . exp_4
    (16) and -> . exp_3 AND_S exp_4
    (17) exp_4 -> . igual_dp
    (18) exp_4 -> . dif
    (19) exp_4 -> . maior
    (20) exp_4 -> . menor
    (21) exp_4 -> . maior_igual
    (22) exp_4 -> . menor_igual
    (23) exp_4 -> . smartmatch
    (24) exp_4 -> . exp_5
    (25) igual_dp -> . exp_4 IGUAL_DP exp_5
    (26) dif -> . exp_4 DIF exp_5
    (27) maior -> . exp_4 MAIOR exp_5
    (28) menor -> . exp_4 MENOR exp_5
    (29) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (30) menor_igual -> . exp_4 LESSEQUAL exp_5
    (31) smartmatch -> . exp_4 SMARTMATCH exp_5
    (32) exp_5 -> . adicao
    (33) exp_5 -> . subtracao
    (34) exp_5 -> . conc
    (35) exp_5 -> . exp_6
    (36) adicao -> . exp_5 ADC exp_6
    (37) subtracao -> . exp_5 SUB exp_6
    (38) conc -> . exp_5 CONC exp_6
    (39) exp_6 -> . mult
    (40) exp_6 -> . divide
    (41) exp_6 -> . div
    (42) exp_6 -> . divi
    (43) exp_6 -> . mod
    (44) exp_6 -> . lcm
    (45) exp_6 -> . gcd
    (46) exp_6 -> . exp_7
    (47) mult -> . exp_6 MULT exp_7
    (48) divide -> . exp_6 DIVIDE exp_7
    (49) div -> . exp_6 DIV exp_7
    (50) divi -> . exp_6 DIVI exp_7
    (51) mod -> . exp_6 MOD exp_7
    (52) lcm -> . exp_6 LCM exp_7
    (53) gcd -> . exp_6 GCD exp_7
    (54) exp_7 -> . pow
    (55) exp_7 -> . exp_8
    (56) pow -> . exp_7 POW exp_8
    (57) exp_8 -> . not_op
    (58) exp_8 -> . not_s
    (59) exp_8 -> . exp_9
    (60) not_op -> . NOT exp_8
    (61) not_s -> . NEGAC exp_8
    (62) exp_9 -> . unario
    (63) exp_9 -> . operando
    (64) unario -> . prefixo_incremento
    (65) unario -> . posfixo_incremento
    (66) unario -> . prefixo_decremento
    (67) unario -> . posfixo_decremento
    (72) operando -> . parenteses
    (73) operando -> . completo
    (68) prefixo_incremento -> . ADC_DP ID
    (69) posfixo_incremento -> . ID ADC_DP
    (70) prefixo_decremento -> . DECREMENTO ID
    (71) posfixo_decremento -> . ID DECREMENTO
    (74) parenteses -> . LPAREN exp RPAREN
    (75) completo -> . variaveis
    (76) completo -> . tipo
    (77) variaveis -> . escalar
    (78) tipo -> . inteiro
    (79) tipo -> . float
    (80) tipo -> . string
    (81) tipo -> . boolean
    (86) escalar -> . ESCALAR
    (82) inteiro -> . INTEGER
    (83) float -> . FLOAT
    (84) string -> . STRING
    (85) boolean -> . BOOLEAN

    OR_S            shift and go to state 106
    XOR_S           shift and go to state 107
    ABRE_CHAVE      shift and go to state 9
    FUNCTION        shift and go to state 89
    ESCALAR         shift and go to state 28
    LIST            shift and go to state 30
    ID              shift and go to state 21
    IF              shift and go to state 31
    FOR             shift and go to state 32
    INTEGER         shift and go to state 33
    WHILE           shift and go to state 34
    LOOP            shift and go to state 35
    NOT             shift and go to state 66
    NEGAC           shift and go to state 67
    ADC_DP          shift and go to state 76
    DECREMENTO      shift and go to state 77
    LPAREN          shift and go to state 8
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    BOOLEAN         shift and go to state 86

    exp_2                          shift and go to state 26
    bloco                          shift and go to state 226
    exp_3                          shift and go to state 38
    declaracoes                    shift and go to state 88
    declaracao_de_funcao           shift and go to state 10
    declaracoes_main               shift and go to state 4
    funcao_com_params              shift and go to state 11
    funcao_sem_params              shift and go to state 12
    declaracao_de_atribuicao       shift and go to state 13
    declaracao_de_chamada_funcao   shift and go to state 14
    declaracao_de_condicional      shift and go to state 15
    declaracao_loop                shift and go to state 16
    declaracao_de_expressao        shift and go to state 17
    declaracao_bloco               shift and go to state 18
    declaracao_escalar             shift and go to state 19
    declaracao_lista               shift and go to state 20
    atribuicao                     shift and go to state 22
    chamada_funcao                 shift and go to state 23
    condicional                    shift and go to state 24
    loop                           shift and go to state 25
    tipo                           shift and go to state 29
    or                             shift and go to state 36
    xor                            shift and go to state 37
    and                            shift and go to state 39
    exp_4                          shift and go to state 40
    igual_dp                       shift and go to state 41
    dif                            shift and go to state 42
    maior                          shift and go to state 43
    menor                          shift and go to state 44
    maior_igual                    shift and go to state 45
    menor_igual                    shift and go to state 46
    smartmatch                     shift and go to state 47
    exp_5                          shift and go to state 48
    adicao                         shift and go to state 49
    subtracao                      shift and go to state 50
    conc                           shift and go to state 51
    exp_6                          shift and go to state 52
    mult                           shift and go to state 53
    divide                         shift and go to state 54
    div                            shift and go to state 55
    divi                           shift and go to state 56
    mod                            shift and go to state 57
    lcm                            shift and go to state 58
    gcd                            shift and go to state 59
    exp_7                          shift and go to state 60
    pow                            shift and go to state 61
    exp_8                          shift and go to state 62
    not_op                         shift and go to state 63
    not_s                          shift and go to state 64
    exp_9                          shift and go to state 65
    unario                         shift and go to state 68
    operando                       shift and go to state 69
    prefixo_incremento             shift and go to state 70
    posfixo_incremento             shift and go to state 71
    prefixo_decremento             shift and go to state 72
    posfixo_decremento             shift and go to state 73
    parenteses                     shift and go to state 74
    completo                       shift and go to state 75
    variaveis                      shift and go to state 78
    escalar                        shift and go to state 79
    inteiro                        shift and go to state 80
    float                          shift and go to state 81
    string                         shift and go to state 82
    boolean                        shift and go to state 83

state 219

    (112) lista_elsif -> ELSIF exp_2 bloco .
    (133) declaracao_bloco -> bloco .

  ! reduce/reduce conflict for ELSE resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for ELSIF resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for ESCALAR resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for LIST resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for ID resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for IF resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for FOR resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for INTEGER resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for WHILE resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for LOOP resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for ABRE_CHAVE resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for NOT resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for NEGAC resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for ADC_DP resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for LPAREN resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for FLOAT resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for STRING resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
  ! reduce/reduce conflict for $end resolved using rule 112 (lista_elsif -> ELSIF exp_2 bloco .)
